Date,"Temp-Water(C)","Depth(ft)"
2009-01-12T12:00:00-08:00,9.494444444444447,0.854,
2009-01-12T12:00:00-08:00,8.972222222222221,10.405,
2009-01-12T12:00:00-08:00,8.883333333333335,20.289,
2009-01-12T12:00:00-08:00,8.850000000000001,30.174,
2009-01-12T12:00:00-08:00,8.833333333333334,40.473,
2009-01-12T12:00:00-08:00,8.816666666666666,50.374,
2009-01-12T12:00:00-08:00,8.794444444444444,60.42,
2009-01-12T12:00:00-08:00,8.527777777777779,70.234,
2009-01-12T12:00:00-08:00,8.155555555555557,80.246,
2009-01-12T12:00:00-08:00,7.966666666666669,90.697,
2009-01-12T12:00:00-08:00,7.872222222222224,100.738,
2009-01-12T12:00:00-08:00,7.816666666666666,110.36,
2009-01-12T12:00:00-08:00,7.733333333333334,120.508,
2009-01-12T12:00:00-08:00,7.688888888888891,130.392,
2009-01-12T12:00:00-08:00,7.694444444444445,140.111,
2009-01-12T12:00:00-08:00,7.716666666666667,150.085,
2009-01-12T12:00:00-08:00,7.877777777777778,159.002,
2009-02-24T12:00:00-08:00,9.544444444444444,1.801,
2009-02-24T12:00:00-08:00,9.100000000000001,10.159,
2009-02-24T12:00:00-08:00,9.033333333333331,20.578,
2009-02-24T12:00:00-08:00,8.927777777777777,30.82,
2009-02-24T12:00:00-08:00,8.838888888888887,45.615,
2009-02-24T12:00:00-08:00,8.816666666666666,55.386,
2009-02-24T12:00:00-08:00,8.72777777777778,65.638,
2009-02-24T12:00:00-08:00,8.499999999999998,75.579,
2009-02-24T12:00:00-08:00,7.88888888888889,85.88,
2009-02-24T12:00:00-08:00,7.622222222222222,95.68,
2009-02-24T12:00:00-08:00,7.538888888888888,105.979,
2009-02-24T12:00:00-08:00,7.511111111111114,115.635,
2009-02-24T12:00:00-08:00,7.472222222222224,125.582,
2009-02-24T12:00:00-08:00,7.449999999999998,135.239,
2009-02-24T12:00:00-08:00,7.449999999999998,145.299,
2009-02-24T12:00:00-08:00,7.449999999999998,155.438,
2009-02-24T12:00:00-08:00,7.433333333333334,165.89,
2009-02-24T12:00:00-08:00,7.422222222222222,175.414,
2009-02-24T12:00:00-08:00,7.416666666666667,184.045,
2009-03-23T12:00:00-08:00,11.555555555555554,0.697,
2009-03-23T12:00:00-08:00,11.45,10.434,
2009-03-23T12:00:00-08:00,11.416666666666664,20.767,
2009-03-23T12:00:00-08:00,11.350000000000001,30.324,
2009-03-23T12:00:00-08:00,11.333333333333334,39.91,
2009-03-23T12:00:00-08:00,11.333333333333334,50.347,
2009-03-23T12:00:00-08:00,8.649999999999999,60.434,
2009-03-23T12:00:00-08:00,8.344444444444447,69.733,
2009-03-23T12:00:00-08:00,8.233333333333333,80.994,
2009-03-23T12:00:00-08:00,8.08888888888889,90.361,
2009-03-23T12:00:00-08:00,7.977777777777778,100.67,
2009-03-23T12:00:00-08:00,7.950000000000001,110.626,
2009-03-23T12:00:00-08:00,7.922222222222221,120.116,
2009-03-23T12:00:00-08:00,7.922222222222221,130.769,
2009-03-23T12:00:00-08:00,7.916666666666667,140.283,
2009-03-23T12:00:00-08:00,7.861111111111111,150.372,
2009-03-23T12:00:00-08:00,7.816666666666666,160.556,
2009-03-23T12:00:00-08:00,7.755555555555556,170.472,
2009-03-23T12:00:00-08:00,7.694444444444445,181.017,
2009-03-23T12:00:00-08:00,7.650000000000002,190.452,
2009-03-23T12:00:00-08:00,7.644444444444442,198.417,
2009-04-21T12:00:00-08:00,19.66666666666667,0.582,
2009-04-21T12:00:00-08:00,16.95555555555556,10.995,
2009-04-21T12:00:00-08:00,15.850000000000001,20.803,
2009-04-21T12:00:00-08:00,14.61111111111111,30.945,
2009-04-21T12:00:00-08:00,12.527777777777777,40.176,
2009-04-21T12:00:00-08:00,10.855555555555554,50.661,
2009-04-21T12:00:00-08:00,9.688888888888888,60.58,
2009-04-21T12:00:00-08:00,9.305555555555555,70.367,
2009-04-21T12:00:00-08:00,8.944444444444445,80.445,
2009-04-21T12:00:00-08:00,8.794444444444444,90.073,
2009-04-21T12:00:00-08:00,8.672222222222222,100.983,
2009-04-21T12:00:00-08:00,8.583333333333336,110.63,
2009-04-21T12:00:00-08:00,8.527777777777779,125.929,
2009-04-21T12:00:00-08:00,8.416666666666666,135.114,
2009-04-21T12:00:00-08:00,8.338888888888887,145.378,
2009-04-21T12:00:00-08:00,8.299999999999999,155.863,
2009-04-21T12:00:00-08:00,8.255555555555555,165.598,
2009-04-21T12:00:00-08:00,8.211111111111112,175.294,
2009-04-21T12:00:00-08:00,8.18888888888889,185.988,
2009-04-21T12:00:00-08:00,8.166666666666668,195.037,
2009-04-21T12:00:00-08:00,8.16111111111111,205.627,
2009-04-21T12:00:00-08:00,8.15,215.277,
2009-04-21T12:00:00-08:00,8.15,223.191,
2009-05-11T12:00:00-08:00,19.777777777777775,0.8,
2009-05-11T12:00:00-08:00,18.444444444444443,10.7,
2009-05-11T12:00:00-08:00,17.444444444444443,21.0,
2009-05-11T12:00:00-08:00,13.0,30.8,
2009-05-11T12:00:00-08:00,12.111111111111109,40.4,
2009-05-11T12:00:00-08:00,11.666666666666666,50.4,
2009-05-11T12:00:00-08:00,11.444444444444445,55.6,
2009-05-11T12:00:00-08:00,10.999999999999998,65.2,
2009-05-11T12:00:00-08:00,10.61111111111111,75.6,
2009-05-11T12:00:00-08:00,10.555555555555555,80.4,
2009-05-11T12:00:00-08:00,10.277777777777779,90.4,
2009-05-11T12:00:00-08:00,9.5,99.6,
2009-05-11T12:00:00-08:00,9.333333333333332,110.6,
2009-05-11T12:00:00-08:00,9.166666666666666,120.0,
2009-05-11T12:00:00-08:00,9.055555555555554,129.9,
2009-05-11T12:00:00-08:00,9.000000000000002,139.5,
2009-05-11T12:00:00-08:00,8.833333333333334,149.7,
2009-05-11T12:00:00-08:00,8.777777777777777,155.1,
2009-05-11T12:00:00-08:00,8.61111111111111,165.4,
2009-05-11T12:00:00-08:00,8.555555555555555,175.1,
2009-05-11T12:00:00-08:00,8.499999999999998,186.5,
2009-05-11T12:00:00-08:00,8.444444444444446,195.6,
2009-05-11T12:00:00-08:00,8.38888888888889,205.6,
2009-05-11T12:00:00-08:00,8.38888888888889,215.1,
2009-05-11T12:00:00-08:00,8.333333333333334,225.6,
2009-05-11T12:00:00-08:00,8.333333333333334,235.6,
2009-05-11T12:00:00-08:00,8.333333333333334,245.6,
2009-05-28T12:00:00-08:00,23.22222222222222,0.5,
2009-05-28T12:00:00-08:00,21.888888888888893,10.1,
2009-05-28T12:00:00-08:00,19.555555555555557,20.6,
2009-05-28T12:00:00-08:00,15.222222222222221,31.2,
2009-05-28T12:00:00-08:00,13.88888888888889,40.9,
2009-05-28T12:00:00-08:00,13.222222222222221,50.8,
2009-05-28T12:00:00-08:00,12.444444444444445,60.2,
2009-05-28T12:00:00-08:00,11.61111111111111,70.1,
2009-05-28T12:00:00-08:00,11.055555555555555,79.4,
2009-05-28T12:00:00-08:00,10.555555555555555,90.2,
2009-05-28T12:00:00-08:00,10.277777777777779,100.2,
2009-05-28T12:00:00-08:00,9.944444444444445,110.9,
2009-05-28T12:00:00-08:00,9.777777777777779,120.0,
2009-05-28T12:00:00-08:00,9.5,130.7,
2009-05-28T12:00:00-08:00,9.333333333333332,140.0,
2009-05-28T12:00:00-08:00,9.166666666666666,150.2,
2009-05-28T12:00:00-08:00,9.000000000000002,159.4,
2009-05-28T12:00:00-08:00,8.88888888888889,170.1,
2009-05-28T12:00:00-08:00,8.722222222222223,179.9,
2009-05-28T12:00:00-08:00,8.666666666666666,191.2,
2009-05-28T12:00:00-08:00,8.61111111111111,199.7,
2009-05-28T12:00:00-08:00,8.499999999999998,210.1,
2009-05-28T12:00:00-08:00,8.499999999999998,220.1,
2009-05-28T12:00:00-08:00,8.444444444444446,230.2,
2009-05-28T12:00:00-08:00,8.444444444444446,239.9,
2009-05-28T12:00:00-08:00,8.444444444444446,249.5,
2009-06-15T12:00:00-08:00,20.355555555555554,0.568,
2009-06-15T12:00:00-08:00,19.777777777777775,10.283,
2009-06-15T12:00:00-08:00,19.699999999999996,20.322,
2009-06-15T12:00:00-08:00,19.53333333333333,30.178,
2009-06-15T12:00:00-08:00,16.316666666666666,40.314,
2009-06-15T12:00:00-08:00,14.5,49.701,
2009-06-15T12:00:00-08:00,13.294444444444444,60.371,
2009-06-15T12:00:00-08:00,12.272222222222224,70.22,
2009-06-15T12:00:00-08:00,11.538888888888891,80.186,
2009-06-15T12:00:00-08:00,11.072222222222223,90.299,
2009-06-15T12:00:00-08:00,10.699999999999998,100.314,
2009-06-15T12:00:00-08:00,10.42777777777778,110.309,
2009-06-15T12:00:00-08:00,10.172222222222224,120.277,
2009-06-15T12:00:00-08:00,9.961111111111112,130.936,
2009-06-15T12:00:00-08:00,9.716666666666669,140.279,
2009-06-15T12:00:00-08:00,9.483333333333333,150.183,
2009-06-15T12:00:00-08:00,9.288888888888888,159.851,
2009-06-15T12:00:00-08:00,9.127777777777778,170.526,
2009-06-15T12:00:00-08:00,8.994444444444444,181.014,
2009-06-15T12:00:00-08:00,8.916666666666664,190.666,
2009-06-15T12:00:00-08:00,8.861111111111112,195.879,
2009-06-15T12:00:00-08:00,8.755555555555553,210.721,
2009-06-15T12:00:00-08:00,8.716666666666665,220.402,
2009-06-15T12:00:00-08:00,8.68888888888889,230.571,
2009-06-15T12:00:00-08:00,8.677777777777777,240.088,
2009-06-15T12:00:00-08:00,8.677777777777777,248.857,
2009-06-30T12:00:00-08:00,23.788888888888884,0.879,
2009-06-30T12:00:00-08:00,23.35555555555556,10.229,
2009-06-30T12:00:00-08:00,22.17222222222222,20.467,
2009-06-30T12:00:00-08:00,20.27777777777778,30.34,
2009-06-30T12:00:00-08:00,18.022222222222222,40.406,
2009-06-30T12:00:00-08:00,15.377777777777778,50.487,
2009-06-30T12:00:00-08:00,13.72777777777778,60.129,
2009-06-30T12:00:00-08:00,12.322222222222223,70.23,
2009-06-30T12:00:00-08:00,11.500000000000002,80.196,
2009-06-30T12:00:00-08:00,10.950000000000001,90.353,
2009-06-30T12:00:00-08:00,10.666666666666668,100.343,
2009-06-30T12:00:00-08:00,10.472222222222221,110.331,
2009-06-30T12:00:00-08:00,10.18888888888889,120.657,
2009-06-30T12:00:00-08:00,9.949999999999998,130.425,
2009-06-30T12:00:00-08:00,9.766666666666666,140.553,
2009-06-30T12:00:00-08:00,9.544444444444444,150.36,
2009-06-30T12:00:00-08:00,9.372222222222222,160.362,
2009-06-30T12:00:00-08:00,9.216666666666669,170.996,
2009-06-30T12:00:00-08:00,9.005555555555556,180.097,
2009-06-30T12:00:00-08:00,8.900000000000002,189.546,
2009-06-30T12:00:00-08:00,8.855555555555554,199.343,
2009-06-30T12:00:00-08:00,8.838888888888887,209.645,
2009-06-30T12:00:00-08:00,8.794444444444444,220.637,
2009-06-30T12:00:00-08:00,8.783333333333335,230.517,
2009-06-30T12:00:00-08:00,8.794444444444444,236.287,
2009-07-16T12:00:00-08:00,24.838888888888885,0.812,
2009-07-16T12:00:00-08:00,24.477777777777778,10.413,
2009-07-16T12:00:00-08:00,24.250000000000004,20.214,
2009-07-16T12:00:00-08:00,21.822222222222223,30.505,
2009-07-16T12:00:00-08:00,19.855555555555554,40.454,
2009-07-16T12:00:00-08:00,16.261111111111113,50.41,
2009-07-16T12:00:00-08:00,13.844444444444445,60.524,
2009-07-16T12:00:00-08:00,12.411111111111113,70.123,
2009-07-16T12:00:00-08:00,11.744444444444445,80.572,
2009-07-16T12:00:00-08:00,11.261111111111113,90.668,
2009-07-16T12:00:00-08:00,10.911111111111111,99.985,
2009-07-16T12:00:00-08:00,10.68888888888889,110.184,
2009-07-16T12:00:00-08:00,10.366666666666665,120.296,
2009-07-16T12:00:00-08:00,10.116666666666667,130.757,
2009-07-16T12:00:00-08:00,9.86111111111111,140.057,
2009-07-16T12:00:00-08:00,9.661111111111111,149.462,
2009-07-16T12:00:00-08:00,9.377777777777778,160.275,
2009-07-16T12:00:00-08:00,9.138888888888891,170.417,
2009-07-16T12:00:00-08:00,9.083333333333334,180.425,
2009-07-16T12:00:00-08:00,9.022222222222224,190.668,
2009-07-16T12:00:00-08:00,8.955555555555556,199.285,
2009-07-16T12:00:00-08:00,8.905555555555557,210.28,
2009-07-16T12:00:00-08:00,8.877777777777775,220.44,
2009-07-16T12:00:00-08:00,8.855555555555554,229.86,
2009-08-04T12:00:00-08:00,24.394444444444442,0.031,
2009-08-04T12:00:00-08:00,23.988888888888894,10.117,
2009-08-04T12:00:00-08:00,23.927777777777774,20.039,
2009-08-04T12:00:00-08:00,23.072222222222223,30.169,
2009-08-04T12:00:00-08:00,20.144444444444446,40.388,
2009-08-04T12:00:00-08:00,17.516666666666666,50.143,
2009-08-04T12:00:00-08:00,14.81666666666667,60.434,
2009-08-04T12:00:00-08:00,13.005555555555553,70.615,
2009-08-04T12:00:00-08:00,12.133333333333335,80.187,
2009-08-04T12:00:00-08:00,11.594444444444443,90.154,
2009-08-04T12:00:00-08:00,11.122222222222225,100.527,
2009-08-04T12:00:00-08:00,10.844444444444447,110.909,
2009-08-04T12:00:00-08:00,10.483333333333333,120.809,
2009-08-04T12:00:00-08:00,10.144444444444442,130.61,
2009-08-04T12:00:00-08:00,9.749999999999998,140.394,
2009-08-04T12:00:00-08:00,9.488888888888887,150.425,
2009-08-04T12:00:00-08:00,9.305555555555555,160.762,
2009-08-04T12:00:00-08:00,9.188888888888888,170.508,
2009-08-04T12:00:00-08:00,9.133333333333333,175.833,
2009-08-04T12:00:00-08:00,9.061111111111112,185.305,
2009-08-04T12:00:00-08:00,9.027777777777779,195.061,
2009-08-04T12:00:00-08:00,8.944444444444445,205.274,
2009-08-04T12:00:00-08:00,8.944444444444445,212.521,
2009-08-21T12:00:00-08:00,25.200000000000003,0.115,
2009-08-21T12:00:00-08:00,24.238888888888887,10.499,
2009-08-21T12:00:00-08:00,24.133333333333333,20.501,
2009-08-21T12:00:00-08:00,24.08333333333333,25.294,
2009-08-21T12:00:00-08:00,21.794444444444448,35.753,
2009-08-21T12:00:00-08:00,19.93333333333333,45.432,
2009-08-21T12:00:00-08:00,18.555555555555557,55.784,
2009-08-21T12:00:00-08:00,16.227777777777778,65.485,
2009-08-21T12:00:00-08:00,13.761111111111113,75.914,
2009-08-21T12:00:00-08:00,12.5,85.771,
2009-08-21T12:00:00-08:00,11.616666666666665,95.942,
2009-08-21T12:00:00-08:00,11.122222222222225,105.532,
2009-08-21T12:00:00-08:00,10.755555555555555,115.538,
2009-08-21T12:00:00-08:00,10.338888888888889,125.646,
2009-08-21T12:00:00-08:00,9.86111111111111,135.915,
2009-08-21T12:00:00-08:00,9.533333333333331,145.843,
2009-08-21T12:00:00-08:00,9.355555555555558,155.229,
2009-08-21T12:00:00-08:00,9.283333333333335,165.756,
2009-08-21T12:00:00-08:00,9.183333333333334,175.553,
2009-08-21T12:00:00-08:00,9.122222222222224,185.43,
2009-08-21T12:00:00-08:00,9.072222222222221,195.071,
2009-08-21T12:00:00-08:00,9.044444444444444,203.592,
2009-09-04T12:00:00-08:00,25.177777777777774,0.515,
2009-09-04T12:00:00-08:00,24.099999999999998,10.028,
2009-09-04T12:00:00-08:00,23.738888888888894,20.83,
2009-09-04T12:00:00-08:00,22.022222222222222,30.322,
2009-09-04T12:00:00-08:00,20.238888888888894,39.947,
2009-09-04T12:00:00-08:00,19.394444444444442,50.141,
2009-09-04T12:00:00-08:00,18.09444444444444,60.525,
2009-09-04T12:00:00-08:00,16.97222222222222,70.163,
2009-09-04T12:00:00-08:00,14.594444444444447,80.526,
2009-09-04T12:00:00-08:00,12.794444444444444,90.914,
2009-09-04T12:00:00-08:00,11.794444444444443,100.032,
2009-09-04T12:00:00-08:00,11.105555555555558,110.619,
2009-09-04T12:00:00-08:00,10.494444444444445,120.739,
2009-09-04T12:00:00-08:00,9.933333333333334,130.431,
2009-09-04T12:00:00-08:00,9.53888888888889,140.182,
2009-09-04T12:00:00-08:00,9.355555555555558,150.27,
2009-09-04T12:00:00-08:00,9.283333333333335,159.676,
2009-09-04T12:00:00-08:00,9.222222222222221,170.009,
2009-09-04T12:00:00-08:00,9.161111111111113,180.691,
2009-09-04T12:00:00-08:00,9.138888888888891,189.895,
2009-09-21T12:00:00-08:00,24.755555555555556,0.937,
2009-09-21T12:00:00-08:00,23.711111111111116,10.511,
2009-09-21T12:00:00-08:00,23.48333333333333,20.764,
2009-09-21T12:00:00-08:00,21.62777777777778,30.684,
2009-09-21T12:00:00-08:00,19.916666666666664,40.153,
2009-09-21T12:00:00-08:00,19.172222222222224,45.419,
2009-09-21T12:00:00-08:00,18.333333333333332,55.284,
2009-09-21T12:00:00-08:00,17.933333333333334,65.554,
2009-09-21T12:00:00-08:00,17.627777777777776,75.581,
2009-09-21T12:00:00-08:00,16.905555555555555,85.485,
2009-09-21T12:00:00-08:00,13.083333333333332,95.734,
2009-09-21T12:00:00-08:00,11.91111111111111,105.371,
2009-09-21T12:00:00-08:00,11.044444444444444,115.294,
2009-09-21T12:00:00-08:00,10.511111111111113,124.224,
2009-09-21T12:00:00-08:00,9.83888888888889,135.133,
2009-09-21T12:00:00-08:00,9.505555555555555,145.788,
2009-09-21T12:00:00-08:00,9.38888888888889,155.168,
2009-09-21T12:00:00-08:00,9.31666666666667,165.642,
2009-09-21T12:00:00-08:00,9.233333333333333,176.206,
2009-09-21T12:00:00-08:00,9.200000000000001,185.443,
2009-10-09T12:00:00-08:00,20.18888888888889,0.744,
2009-10-09T12:00:00-08:00,19.805555555555557,5.392,
2009-10-09T12:00:00-08:00,19.416666666666668,15.167,
2009-10-09T12:00:00-08:00,19.333333333333332,25.894,
2009-10-09T12:00:00-08:00,19.305555555555557,35.258,
2009-10-09T12:00:00-08:00,19.272222222222222,40.138,
2009-10-09T12:00:00-08:00,18.33888888888889,50.328,
2009-10-09T12:00:00-08:00,17.711111111111112,60.189,
2009-10-09T12:00:00-08:00,17.255555555555556,70.045,
2009-10-09T12:00:00-08:00,16.81666666666667,80.166,
2009-10-09T12:00:00-08:00,16.366666666666667,90.122,
2009-10-09T12:00:00-08:00,14.372222222222222,100.441,
2009-10-09T12:00:00-08:00,11.71111111111111,110.312,
2009-10-09T12:00:00-08:00,10.72777777777778,120.162,
2009-10-09T12:00:00-08:00,10.105555555555554,130.004,
2009-10-09T12:00:00-08:00,9.888888888888888,135.239,
2009-10-09T12:00:00-08:00,9.622222222222222,145.297,
2009-10-09T12:00:00-08:00,9.53888888888889,150.172,
2009-10-09T12:00:00-08:00,9.416666666666668,160.066,
2009-10-09T12:00:00-08:00,9.383333333333333,168.143,
2009-10-22T12:00:00-08:00,18.28888888888889,0.395,
2009-10-22T12:00:00-08:00,18.177777777777777,5.489,
2009-10-22T12:00:00-08:00,18.08888888888889,15.379,
2009-10-22T12:00:00-08:00,18.038888888888888,25.336,
2009-10-22T12:00:00-08:00,18.022222222222222,35.236,
2009-10-22T12:00:00-08:00,18.000000000000004,45.784,
2009-10-22T12:00:00-08:00,17.33888888888889,55.051,
2009-10-22T12:00:00-08:00,16.894444444444442,65.801,
2009-10-22T12:00:00-08:00,16.272222222222222,75.785,
2009-10-22T12:00:00-08:00,15.805555555555555,85.47,
2009-10-22T12:00:00-08:00,15.25,95.556,
2009-10-22T12:00:00-08:00,14.333333333333334,105.076,
2009-10-22T12:00:00-08:00,11.91111111111111,115.402,
2009-10-22T12:00:00-08:00,10.699999999999998,125.261,
2009-10-22T12:00:00-08:00,10.227777777777776,135.313,
2009-10-22T12:00:00-08:00,9.86111111111111,144.638,
2009-10-22T12:00:00-08:00,9.661111111111111,155.613,
2009-10-22T12:00:00-08:00,9.533333333333331,165.849,
2009-10-22T12:00:00-08:00,9.444444444444445,175.905,
2009-10-22T12:00:00-08:00,9.366666666666667,185.814,
2009-11-09T12:00:00-08:00,16.444444444444443,1.0,
2009-11-09T12:00:00-08:00,16.0,9.7,
2009-11-09T12:00:00-08:00,15.944444444444445,20.5,
2009-11-09T12:00:00-08:00,15.88888888888889,29.7,
2009-11-09T12:00:00-08:00,15.88888888888889,39.4,
2009-11-09T12:00:00-08:00,15.88888888888889,50.2,
2009-11-09T12:00:00-08:00,15.88888888888889,60.1,
2009-11-09T12:00:00-08:00,15.777777777777779,69.6,
2009-11-09T12:00:00-08:00,15.722222222222221,80.3,
2009-11-09T12:00:00-08:00,14.777777777777779,90.9,
2009-11-09T12:00:00-08:00,13.722222222222223,100.2,
2009-11-09T12:00:00-08:00,11.11111111111111,109.4,
2009-11-09T12:00:00-08:00,10.444444444444443,120.4,
2009-11-09T12:00:00-08:00,10.0,130.8,
2009-11-09T12:00:00-08:00,9.888888888888888,140.1,
2009-11-09T12:00:00-08:00,9.666666666666666,150.5,
2009-11-09T12:00:00-08:00,9.5,156.0,
2009-11-30T12:00:00-08:00,13.22777777777778,0.695,
2009-11-30T12:00:00-08:00,13.216666666666665,5.117,
2009-11-30T12:00:00-08:00,12.988888888888889,10.158,
2009-11-30T12:00:00-08:00,12.905555555555553,20.717,
2009-11-30T12:00:00-08:00,12.872222222222224,30.523,
2009-11-30T12:00:00-08:00,12.855555555555556,40.203,
2009-11-30T12:00:00-08:00,12.844444444444443,50.282,
2009-11-30T12:00:00-08:00,12.838888888888889,60.29,
2009-11-30T12:00:00-08:00,12.788888888888891,70.583,
2009-11-30T12:00:00-08:00,12.733333333333334,80.234,
2009-11-30T12:00:00-08:00,12.63888888888889,90.635,
2009-11-30T12:00:00-08:00,12.31111111111111,100.415,
2009-11-30T12:00:00-08:00,12.200000000000001,110.163,
2009-11-30T12:00:00-08:00,11.93333333333333,119.881,
2009-11-30T12:00:00-08:00,11.616666666666665,130.236,
2009-11-30T12:00:00-08:00,11.277777777777777,140.231,
2009-11-30T12:00:00-08:00,10.68333333333333,149.683,
2009-11-30T12:00:00-08:00,10.255555555555556,159.899,
2009-12-14T12:00:00-08:00,11.044444444444444,0.194,
2009-12-14T12:00:00-08:00,10.844444444444447,5.221,
2009-12-14T12:00:00-08:00,10.65,15.094,
2009-12-14T12:00:00-08:00,10.63888888888889,25.171,
2009-12-14T12:00:00-08:00,10.627777777777778,35.123,
2009-12-14T12:00:00-08:00,10.622222222222222,45.199,
2009-12-14T12:00:00-08:00,10.622222222222222,55.17,
2009-12-14T12:00:00-08:00,10.616666666666667,65.274,
2009-12-14T12:00:00-08:00,10.6,75.155,
2009-12-14T12:00:00-08:00,9.949999999999998,85.105,
2009-12-14T12:00:00-08:00,9.600000000000001,95.183,
2009-12-14T12:00:00-08:00,9.449999999999998,105.281,
2009-12-14T12:00:00-08:00,9.333333333333332,115.373,
2009-12-14T12:00:00-08:00,9.222222222222221,125.388,
2009-12-14T12:00:00-08:00,9.127777777777778,135.684,
2009-12-14T12:00:00-08:00,9.072222222222221,145.362,
2009-12-14T12:00:00-08:00,9.061111111111112,155.222,
2009-12-14T12:00:00-08:00,9.055555555555554,162.754,
